ID,PredictionFor2017
4,0
5,1
7,0
9,0
11,0
15,0
16,1
18,0
22,0
23,0
31,0
32,0
37,0
40,0
41,0
45,0
46,0
50,0
51,0
53,0
55,0
57,0
63,0
64,0
66,0
67,0
68,1
70,0
74,0
87,0
90,0
94,1
98,0
105,0
107,0
109,0
110,0
112,0
123,0
132,0
133,0
134,0
135,0
137,0
138,0
141,0
142,0
144,0
145,0
151,0
154,0
158,0
163,1
165,0
168,0
169,0
170,0
177,0
178,0
180,0
193,0
194,0
196,0
198,0
201,0
202,0
205,0
212,0
214,0
221,0
226,0
234,0
240,0
248,0
252,1
253,0
264,0
271,1
278,0
280,0
287,0
289,0
291,0
292,0
295,0
306,0
308,0
314,0
315,0
320,0
322,0
323,0
324,0
326,1
328,0
341,0
346,0
351,0
352,0
353,0
354,0
356,0
364,0
367,0
374,0
375,0
378,1
380,0
383,0
384,0
387,0
395,0
397,0
408,0
410,1
412,0
419,1
421,0
423,0
426,0
428,0
431,0
436,1
438,0
448,0
461,0
462,0
469,1
473,0
476,0
479,1
480,0
481,0
482,0
483,0
489,0
490,1
491,0
493,0
494,0
495,0
497,0
499,0
501,0
504,1
521,0
523,0
524,0
526,0
528,0
538,1
543,0
544,0
548,1
550,0
555,1
559,0
561,0
562,0
566,0
574,0
579,0
581,1
583,0
588,0
589,0
592,0
594,0
601,0
603,0
607,0
608,0
610,0
612,0
624,0
627,0
629,0
634,0
635,1
638,0
644,0
652,0
657,0
658,0
659,0
660,0
661,0
663,0
664,0
666,0
668,0
670,0
680,0
682,0
692,0
693,0
697,1
700,1
701,0
703,0
704,0
708,0
714,0
720,0
721,0
724,0
729,0
740,0
749,0
752,0
759,0
762,1
765,0
769,1
770,0
772,0
773,0
774,0
776,0
779,0
786,0
788,0
789,1
796,0
797,0
801,0
804,0
805,0
808,0
813,0
819,0
820,0
833,0
834,0
837,0
846,0
847,0
850,1
855,0
857,0
861,1
870,0
874,0
877,0
886,1
887,0
891,0
904,0
909,0
913,0
918,0
922,0
928,0
936,0
937,0
938,0
942,0
945,0
951,1
955,1
957,0
959,0
963,1
971,0
979,0
981,0
985,0
986,0
996,0
1000,0
1013,0
1015,0
1025,0
1026,0
1031,0
1034,0
1038,1
1042,0
1049,0
1052,0
1053,0
1057,1
1058,0
1059,0
1061,0
1062,0
1063,1
1065,0
1066,0
1067,1
1071,0
1072,0
1080,0
1081,0
1082,0
1084,0
1089,0
1093,0
1096,0
1101,0
1106,1
1107,0
1108,0
1114,0
1116,0
1118,0
1120,0
1121,0
1125,0
1131,0
1136,1
1142,0
1144,0
1146,0
1148,1
1150,0
1153,0
1158,0
1165,0
1167,0
1173,0
1175,0
1183,0
1186,1
1187,0
1190,0
1191,0
1196,1
1201,0
1218,0
1220,0
1224,0
1233,0
1235,0
1243,0
1245,0
1246,0
1249,0
1250,0
1252,0
1256,1
1257,0
1272,0
1284,0
1286,0
1287,0
1289,0
1290,0
1292,0
1293,0
1297,1
1298,1
1307,0
1315,0
1319,0
1320,0
1333,0
1337,0
1353,0
1354,0
1355,0
1356,0
1364,0
1367,0
1377,0
1380,0
1382,0
1383,0
1385,1
1389,0
1392,0
1394,0
1396,0
1397,0
1398,0
1400,0
1404,0
1408,1
1415,0
1418,0
1423,0
1427,0
1429,0
1432,0
1434,0
1440,0
1444,1
1448,0
1449,0
1452,0
1453,1
1454,1
1457,0
1463,0
1468,0
1472,0
1473,0
1474,1
1482,0
1483,0
1489,0
1490,1
1493,0
1495,0
1498,1
1500,0
1503,0
1505,0
1511,0
1515,1
1518,1
1521,1
1525,0
1536,0
1538,0
1544,0
1548,0
1551,0
1553,0
1570,0
1574,0
1580,0
1589,0
1592,0
1593,0
1596,0
1599,0
1604,0
1606,0
1609,0
1612,0
1613,0
1623,1
1625,0
1626,0
1632,0
1635,0
1637,0
1640,1
1643,1
1645,0
1647,0
1651,0
1659,1
1661,0
1663,0
1665,0
1669,1
1677,0
1678,0
1696,0
1699,0
1700,0
1702,0
1703,0
1716,0
1719,0
1725,0
1728,0
1735,0
1741,0
1759,1
1763,0
1772,0
1779,0
1785,1
1788,0
1791,0
1792,0
1795,0
1797,0
1800,1
1814,0
1815,0
1819,0
1820,0
1829,0
1832,0
1837,0
1840,0
1843,0
1844,0
1854,0
1855,0
1858,0
1862,0
1865,0
1867,0
1871,0
1873,0
1876,0
1881,0
1886,0
1887,0
1890,0
1894,0
1895,0
1901,0
1902,0
1903,1
1908,0
1912,0
1916,0
1917,0
1918,0
1922,0
1925,0
1928,0
1930,0
1947,0
1948,0
1949,0
1952,0
1953,0
1954,0
1957,0
1959,0
1960,0
1971,0
1976,0
1977,0
1978,0
1987,0
2001,1
2012,0
2014,0
2015,0
2025,0
2027,0
2028,0
2031,1
2034,1
2036,0
2043,0
2049,0
2053,0
2060,0
2067,0
2071,0
2075,0
2076,0
2090,1
2092,0
2097,0
2098,0
2101,0
2108,0
2109,0
2112,0
2114,0
2117,0
2124,0
2128,0
2130,0
2132,0
2134,0
2138,0
2143,0
2145,0
2147,0
2153,0
2154,0
2158,0
2160,0
2161,0
2168,0
2169,1
2172,0
2174,1
2176,0
2182,0
2185,0
2189,0
2191,0
2194,0
2197,0
2203,0
2204,0
2208,0
2211,1
2213,0
2215,0
2216,0
2220,0
2225,0
2226,0
2230,0
2233,0
2235,0
2239,1
2243,0
2247,0
2250,0
2253,0
2255,0
2256,0
2262,1
2263,0
2264,0
2265,0
2267,0
2272,0
2280,0
2281,0
2284,0
2289,0
2290,0
2292,0
2295,0
2303,0
2315,0
2319,0
2321,0
2322,0
2332,0
2336,1
2340,0
2343,0
2348,0
2351,0
2353,0
2366,0
2371,1
2376,0
2383,0
2385,0
2389,1
2392,0
2395,1
2400,0
2407,0
2410,0
2415,0
2420,0
2422,0
2436,0
2440,1
2441,0
2444,0
2446,0
2453,0
2456,0
2458,0
2461,0
2467,0
2475,0
2476,0
2489,0
2492,0
2494,1
2497,0
2500,0
2502,1
2504,1
2506,0
2512,0
2514,0
2516,0
2519,0
